(('VONE', 'VTHR'), [('GEN', (1.1702118632659382, 1.3038424398145303)), ('FEB', (3.8031492302986485, 3.668419452565296)), ('MAR', (-1.5170767997524381, -1.487258038971858)), ('APR', (1.2860837954284745, 1.2562355288342164)), ('MAG', (1.0852665713197758, 0.6726641663488288)), ('GIU', (-0.47483102996719645, -0.2507376948940163)), ('LUG', (1.6956750450137805, 1.3861590556145786)), ('AGO', (0.11457540495942707, 0.09690829731461449)), ('SET', (1.3345009856919436, 1.6512998752831354)), ('OTT', (1.8371547425958301, 1.772345779141804)), ('NOV', (2.9013705546936994, 2.975238225930723)), ('DIC', (0.8563907235013482, 1.0864195019127618))])
(('EMCB', 'SKOR'), [('GEN', (0.6590244475084082, 0.2995836364952185)), ('FEB', (1.3322030526228472, 0.8725967331932335)), ('MAR', (-0.18144435456228733, 0.3585663395220154)), ('APR', (0.6717091562876784, 0.6559292533285294)), ('MAG', (0.05565731737682862, 0.9889240237721428)), ('GIU', (-0.5962289084857096, 0.29458274012739644)), ('LUG', (0.6572524215671514, 0.7576545245209203)), ('AGO', (1.0382060107675435, 0.15634519038004235)), ('SET', (0.19199039106412183, -0.11735062006172817)), ('OTT', (-0.6026604965512605, 0.39231221015175705)), ('NOV', (-0.2735936421571753, -0.07851806420962103)), ('DIC', (0.46728467277119146, -0.03928591204801776))])
(('CFA', 'FEX'), [('GEN', (1.4261142909652165, 1.6293341682677487)), ('FEB', (3.9931809151076783, 3.9534363508252324)), ('MAR', (-1.340106360249816, -1.676192510695617)), ('APR', (1.5772174926142388, 1.381052492861346)), ('MAG', (1.0884697021337435, 1.1500906840659222)), ('GIU', (0.24965227468416853, -0.3374583889405227)), ('LUG', (0.881952462420806, 1.483012781562994)), ('AGO', (-0.46895732513908567, -0.830872902893676)), ('SET', (2.2396415807968237, 1.8930965804440387)), ('OTT', (1.6554091136117401, 1.5591019085036237)), ('NOV', (4.33355011905479, 3.6739814241182516)), ('DIC', (0.7018995917155837, 0.9484380430096337))])
(('EMCB', 'VCSH'), [('GEN', (0.6590244475084082, 0.441536670036192)), ('FEB', (1.3322030526228472, 0.36482692580317605)), ('MAR', (-0.18144435456228733, 0.16329261703459186)), ('APR', (0.6717091562876784, 0.2886130260922184)), ('MAG', (0.05565731737682862, 0.5015693114469043)), ('GIU', (-0.5962289084857096, 0.08753244186031425)), ('LUG', (0.6572524215671514, 0.46324665639670803)), ('AGO', (1.0382060107675435, 0.26197489381086847)), ('SET', (0.19199039106412183, -0.012480828932586268)), ('OTT', (-0.6026604965512605, 0.06251163032027854)), ('NOV', (-0.2735936421571753, -0.2505381097948324)), ('DIC', (0.46728467277119146, -0.2766519122178432))])
(('CFA', 'DWPP'), [('GEN', (1.4261142909652165, 0.743938078274968)), ('FEB', (3.9931809151076783, 4.212480683069156)), ('MAR', (-1.340106360249816, -1.3157382073757748)), ('APR', (1.5772174926142388, 0.6220268995103219)), ('MAG', (1.0884697021337435, 1.2645247695399207)), ('GIU', (0.24965227468416853, -0.06563783248913257)), ('LUG', (0.881952462420806, 1.6936125550821512)), ('AGO', (-0.46895732513908567, 0.1141940570006146)), ('SET', (2.2396415807968237, 2.2060778071500295)), ('OTT', (1.6554091136117401, 1.4016936636345936)), ('NOV', (4.33355011905479, 3.4158836997951534)), ('DIC', (0.7018995917155837, 1.1963411388992469))])
(('CFA', 'KRMA'), [('GEN', (1.4261142909652165, 1.1053521537449098)), ('FEB', (3.9931809151076783, 4.0937206717204)), ('MAR', (-1.340106360249816, -1.2798028805512816)), ('APR', (1.5772174926142388, 1.7148987500471218)), ('MAG', (1.0884697021337435, 1.3625719089941524)), ('GIU', (0.24965227468416853, 0.5329426966909483)), ('LUG', (0.881952462420806, 0.5445302096232378)), ('AGO', (-0.46895732513908567, -0.826778744670755)), ('SET', (2.2396415807968237, 2.8232638387789453)), ('OTT', (1.6554091136117401, 1.2739190266414573)), ('NOV', (4.33355011905479, 3.392574466713056)), ('DIC', (0.7018995917155837, 1.1142388257580673))])
(('EMCB', 'MBB'), [('GEN', (0.6590244475084082, 0.037594844880955484)), ('FEB', (1.3322030526228472, 0.6031470982628183)), ('MAR', (-0.18144435456228733, 0.48095259508463195)), ('APR', (0.6717091562876784, 0.3470222356563)), ('MAG', (0.05565731737682862, 0.6848704212531311)), ('GIU', (-0.5962289084857096, -0.32676544872335334)), ('LUG', (0.6572524215671514, 0.7431733428533822)), ('AGO', (1.0382060107675435, 0.5792794110560441)), ('SET', (0.19199039106412183, -0.2142954933477476)), ('OTT', (-0.6026604965512605, -0.07476792528106323)), ('NOV', (-0.2735936421571753, -0.17802158290165476)), ('DIC', (0.46728467277119146, 0.16915014527537475))])
(('EMCB', 'IUSB'), [('GEN', (0.6590244475084082, 0.01990904279206058)), ('FEB', (1.3322030526228472, 1.07978591012026)), ('MAR', (-0.18144435456228733, 0.5373143438083589)), ('APR', (0.6717091562876784, 0.6728679216339151)), ('MAG', (0.05565731737682862, 0.7894247885014779)), ('GIU', (-0.5962289084857096, 0.01963513250913189)), ('LUG', (0.6572524215671514, 0.8288967807778822)), ('AGO', (1.0382060107675435, 0.6856068443666355)), ('SET', (0.19199039106412183, -0.2148794659215027)), ('OTT', (-0.6026604965512605, 0.2552544027807268)), ('NOV', (-0.2735936421571753, -0.0785872580120918)), ('DIC', (0.46728467277119146, 0.05900625335733088))])
(('EMCB', 'IEI'), [('GEN', (0.6590244475084082, 0.318418826713657)), ('FEB', (1.3322030526228472, 0.3916156956262616)), ('MAR', (-0.18144435456228733, 0.5556919914304635)), ('APR', (0.6717091562876784, 0.3976287027678796)), ('MAG', (0.05565731737682862, 0.5102018434490265)), ('GIU', (-0.5962289084857096, -0.29853375770015134)), ('LUG', (0.6572524215671514, 0.5682715915796187)), ('AGO', (1.0382060107675435, 0.5890449085252865)), ('SET', (0.19199039106412183, -0.6275635799754516)), ('OTT', (-0.6026604965512605, -0.1297826365178947)), ('NOV', (-0.2735936421571753, -0.3822080312575199)), ('DIC', (0.46728467277119146, -0.2938238579990709))])
(('NMZ', 'NXQ'), [('GEN', (1.3219290888995672, 1.0486845366897821)), ('FEB', (0.8448514040689467, 0.22189150854631293)), ('MAR', (0.381673554233826, -0.2973974901133065)), ('APR', (0.6088274095567451, 1.559020296837178)), ('MAG', (1.5873019305600387, 0.7326035477242526)), ('GIU', (-0.2971765359564357, -0.507980378669484)), ('LUG', (1.1895899604540052, 1.3838349627989335)), ('AGO', (0.22058626565978323, 0.35842431124402035)), ('SET', (-0.21994637749614457, 0.4291875649596987)), ('OTT', (-0.14760485226691017, -0.7806998520961412)), ('NOV', (0.22173456938354832, 0.4270424564254827)), ('DIC', (-0.5117006355044911, -0.7829224829771771))])
(('NMZ', 'WHFBL'), [('GEN', (1.3219290888995672, 0.35573183913800965)), ('FEB', (0.8448514040689467, 0.6301687721872684)), ('MAR', (0.381673554233826, -0.2333701597781723)), ('APR', (0.6088274095567451, -0.38910653113288013)), ('MAG', (1.5873019305600387, 0.781245518010094)), ('GIU', (-0.2971765359564357, -0.6177600377168575)), ('LUG', (1.1895899604540052, 0.19454955477122682)), ('AGO', (0.22058626565978323, 0.23337757848166807)), ('SET', (-0.21994637749614457, -0.7352961800914473)), ('OTT', (-0.14760485226691017, -0.2348315762580194)), ('NOV', (0.22173456938354832, 0.5882337981580326)), ('DIC', (-0.5117006355044911, -0.1949288023555202))])
(('NMZ', 'VCIT'), [('GEN', (1.3219290888995672, 0.45550032368349036)), ('FEB', (0.8448514040689467, 1.1797712055012792)), ('MAR', (0.381673554233826, 0.40683305717461055)), ('APR', (0.6088274095567451, 0.7514468507270593)), ('MAG', (1.5873019305600387, 1.1751112986231054)), ('GIU', (-0.2971765359564357, -0.057094143311684505)), ('LUG', (1.1895899604540052, 1.1361003795086173)), ('AGO', (0.22058626565978323, 0.5449010976143516)), ('SET', (-0.21994637749614457, -0.15881949770279735)), ('OTT', (-0.14760485226691017, 0.22791675013356322)), ('NOV', (0.22173456938354832, -0.2735728758468382)), ('DIC', (-0.5117006355044911, -0.011444091597126319))])
(('OSBCP', 'TCRZ'), [('GEN', (1.6781843472208402, 1.7681683383133373)), ('FEB', (0.38948354498621846, 0.07788340158107088)), ('MAR', (0.0, 0.7350117263201253)), ('APR', (0.8754878883823376, 1.1248991483887931)), ('MAG', (-0.09577850200577183, -0.19268263175009287)), ('GIU', (1.156068248902552, 0.5780331950680494)), ('LUG', (0.19084407096674788, -0.3076920142542341)), ('AGO', (-0.38240881173253044, 0.2697483343590921)), ('SET', (-0.28625700650363506, -0.5463647541932664)), ('OTT', (0.6730831833279618, 0.38759838925170087)), ('NOV', (-0.09560448226988189, -0.42422140014260307)), ('DIC', (-0.38204356096306197, -0.2769250136153846))])
(('BSE', 'NAD'), [('GEN', (0.30557648118203184, -0.21413765992418682)), ('FEB', (0.1520947402569916, -0.28694378089716444)), ('MAR', (-0.30418222823926394, -1.2977671713120076)), ('APR', (1.0622108225097726, 0.8017467531808049)), ('MAG', (0.8264436755019101, 1.6618463851193872)), ('GIU', (-0.22354495380438058, -0.35486295382129796)), ('LUG', (1.1152459058123694, 1.9203378096112624)), ('AGO', (-0.8778338324013525, 0.0)), ('SET', (-1.3980907426363658, -1.1149881312408172)), ('OTT', (-2.375654358981576, -2.1186454376249797)), ('NOV', (-0.4538609561630844, -0.07220381665245292)), ('DIC', (0.15220322349126358, 1.0783650168947034))])
(('BSE', 'NTC'), [('GEN', (0.30557648118203184, 0.8935796338553252)), ('FEB', (0.1520947402569916, 0.5654256395567125)), ('MAR', (-0.30418222823926394, -0.8071055585054236)), ('APR', (1.0622108225097726, 0.8943061379792356)), ('MAG', (0.8264436755019101, 0.564521376225626)), ('GIU', (-0.22354495380438058, -1.1200027465824007)), ('LUG', (1.1152459058123694, 0.32206088250714465)), ('AGO', (-0.8778338324013525, -1.040833601467401)), ('SET', (-1.3980907426363658, -1.3731831560776877)), ('OTT', (-2.375654358981576, -1.5586512462974706)), ('NOV', (-0.4538609561630844, -0.7481309608115099)), ('DIC', (0.15220322349126358, -0.4177125281494389))])
(('IXUS', 'VXUS'), [('GEN', (3.484938818385773, 3.3326140360058263)), ('FEB', (1.0039756963539017, 1.0018775699541718)), ('MAR', (1.7468845989949628, 1.4913167126832594)), ('APR', (2.0579148993905076, 2.0736916286785436)), ('MAG', (2.3809527037175924, 2.4936195761904116)), ('GIU', (-1.3755145102465145, -1.178929321327054)), ('LUG', (3.4662980034069815, 3.2878349439629133)), ('AGO', (0.11717390836538233, -0.09249546890041868)), ('SET', (1.565620606887599, 1.052436662537091)), ('OTT', (1.9842556470250918, 2.0281392648194467)), ('NOV', (0.3207710791242574, 0.3034597778582106)), ('DIC', (1.1059503897363128, 1.2656023502343312))])
(('BSE', 'NUM'), [('GEN', (0.30557648118203184, 0.9002242028943338)), ('FEB', (0.1520947402569916, 0.37174863527104074)), ('MAR', (-0.30418222823926394, -0.8928563192386592)), ('APR', (1.0622108225097726, 1.194035862994658)), ('MAG', (0.8264436755019101, 1.4011768031248446)), ('GIU', (-0.22354495380438058, -0.2911205423538727)), ('LUG', (1.1152459058123694, 1.9679263763445314)), ('AGO', (-0.8778338324013525, -0.7879631545609963)), ('SET', (-1.3980907426363658, -1.2968321591620635)), ('OTT', (-2.375654358981576, -1.7569529560695387)), ('NOV', (-0.4538609561630844, -1.0432216283665006)), ('DIC', (0.15220322349126358, -0.37565882162713493))])
(('BSE', 'NNC'), [('GEN', (0.30557648118203184, 0.6939101829989166)), ('FEB', (0.1520947402569916, -0.613496349233373)), ('MAR', (-0.30418222823926394, 0.4651195456665842)), ('APR', (1.0622108225097726, 1.076925717867693)), ('MAG', (0.8264436755019101, 1.4503784339736374)), ('GIU', (-0.22354495380438058, 0.3009778929113183)), ('LUG', (1.1152459058123694, 0.7445973605589615)), ('AGO', (-0.8778338324013525, -0.22140024021337829)), ('SET', (-1.3980907426363658, -1.4042836964755556)), ('OTT', (-2.375654358981576, -2.462686067914194)), ('NOV', (-0.4538609561630844, -0.9216653994957802)), ('DIC', (0.15220322349126358, -0.23202386649203416))])
(('IGOV', 'ISHG'), [('GEN', (2.788441148843211, 3.4156573572087012)), ('FEB', (0.0659748812217858, -0.7497826267376541)), ('MAR', (1.3978279839830001, 1.39427038964566)), ('APR', (1.4285771336803816, 1.3910111401231977)), ('MAG', (2.5555346141622923, 2.0055549845698426)), ('GIU', (0.7476035330594706, 1.2461375309153724)), ('LUG', (3.751575827487788, 3.5513026774820156)), ('AGO', (1.1042487867438955, 0.45013609459220344)), ('SET', (-1.3223799828288803, -0.9913890404873447)), ('OTT', (-0.4492571272595485, -0.3484331416925765)), ('NOV', (1.954734141494387, 1.732283770212829)), ('DIC', (0.20071953981061486, 0.023766511697840914))])
(('CIU', 'FMB'), [('GEN', (0.4621499110056792, 0.527550715423492)), ('FEB', (0.775405080487313, 0.6821252480092306)), ('MAR', (0.3222525293749374, 0.5631085738394197)), ('APR', (0.5135707574212331, 0.8513905265301097)), ('MAG', (0.7048024192823745, 1.3963183189329134)), ('GIU', (0.009111903559159472, -0.05681233329653348)), ('LUG', (0.8137509072850516, 0.521965842295886)), ('AGO', (0.4083526225943165, 0.4841474080136768)), ('SET', (-0.05443436574987267, -0.39296236876724505)), ('OTT', (0.018195307359741363, 0.05635690316529188)), ('NOV', (-0.21875659992049581, -0.328637064902342)), ('DIC', (-0.12802870745455888, 0.5259180512200292))])
(('CIU', 'VRIG'), [('GEN', (0.4621499110056792, 0.2479713394991137)), ('FEB', (0.775405080487313, 0.15949328408684693)), ('MAR', (0.3222525293749374, 0.0)), ('APR', (0.5135707574212331, 0.4337242850234511)), ('MAG', (0.7048024192823745, -0.06735419381324063)), ('GIU', (0.009111903559159472, -0.11894837475675468)), ('LUG', (0.8137509072850516, -0.07929639555703852)), ('AGO', (0.4083526225943165, -0.015865570124370523)), ('SET', (-0.05443436574987267, 0.07539026058667381)), ('OTT', (0.018195307359741363, -0.05155507583733256)), ('NOV', (-0.21875659992049581, -0.01982220817885135)), ('DIC', (-0.12802870745455888, 0.003964658249499438))])
(('CIU', 'SHY'), [('GEN', (0.4621499110056792, 0.189622739176876)), ('FEB', (0.775405080487313, 0.07103665551038046)), ('MAR', (0.3222525293749374, 0.14217430689347424)), ('APR', (0.5135707574212331, 0.09463192593839673)), ('MAG', (0.7048024192823745, 0.14201508471242938)), ('GIU', (0.009111903559159472, -0.05914720986076347)), ('LUG', (0.8137509072850516, 0.2607885480220122)), ('AGO', (0.4083526225943165, 0.16560135809364643)), ('SET', (-0.05443436574987267, -0.16550348233752626)), ('OTT', (0.018195307359741363, -0.16579747228873176)), ('NOV', (-0.21875659992049581, -0.20187408953047165)), ('DIC', (-0.12802870745455888, -0.1548045696782727))])
(('CIU', 'OXLCO'), [('GEN', (0.4621499110056792, 0.07818787264758952)), ('FEB', (0.775405080487313, 0.9803921568627451)), ('MAR', (0.3222525293749374, -0.5832022649099161)), ('APR', (0.5135707574212331, 0.35294177485451483)), ('MAG', (0.7048024192823745, -0.03906339348744297)), ('GIU', (0.009111903559159472, -0.3131112567313145)), ('LUG', (0.8137509072850516, 0.6685020615564143)), ('AGO', (0.4083526225943165, -0.0781878726479784)), ('SET', (-0.05443436574987267, -0.859708136157453)), ('OTT', (0.018195307359741363, -0.9371330160031113)), ('NOV', (-0.21875659992049581, -0.8280796008166647)), ('DIC', (-0.12802870745455888, 0.4746793062714933))])
(('CIU', 'VGIT'), [('GEN', (0.4621499110056792, 0.2813823694559424)), ('FEB', (0.775405080487313, 0.4996872115077001)), ('MAR', (0.3222525293749374, 0.62587656413193)), ('APR', (0.5135707574212331, 0.9826817148964032)), ('MAG', (0.7048024192823745, 0.8215761304387601)), ('GIU', (0.009111903559159472, -0.2930210097816784)), ('LUG', (0.8137509072850516, 0.5896119484965533)), ('AGO', (0.4083526225943165, 0.7557148686601024)), ('SET', (-0.05443436574987267, -0.6758753031101827)), ('OTT', (0.018195307359741363, -0.1239835800097017)), ('NOV', (-0.21875659992049581, -0.29543588745855087)), ('DIC', (-0.12802870745455888, -0.31181909080540865))])
(('CIU', 'LMBS'), [('GEN', (0.4621499110056792, -0.15311355225780232)), ('FEB', (0.775405080487313, 0.24952221098388794)), ('MAR', (0.3222525293749374, -0.2873592407789819)), ('APR', (0.5135707574212331, -0.019183272713166877)), ('MAG', (0.7048024192823745, 0.019190591779307986)), ('GIU', (0.009111903559159472, -0.06329295441352151)), ('LUG', (0.8137509072850516, 0.05758655445834756)), ('AGO', (0.4083526225943165, -0.0575902845249002)), ('SET', (-0.05443436574987267, -0.15363552300030536)), ('OTT', (0.018195307359741363, -0.3077511872409957)), ('NOV', (-0.21875659992049581, -0.21211070007130153)), ('DIC', (-0.12802870745455888, -0.289634144095809))])
(('CIU', 'VMBS'), [('GEN', (0.4621499110056792, 0.05731154702693944)), ('FEB', (0.775405080487313, 0.651091812792047)), ('MAR', (0.3222525293749374, 0.47828581941951626)), ('APR', (0.5135707574212331, 0.43817781459636235)), ('MAG', (0.7048024192823745, 0.6470031541848668)), ('GIU', (0.009111903559159472, -0.24626078018680464)), ('LUG', (0.8137509072850516, 0.6289270224510557)), ('AGO', (0.4083526225943165, 0.6069796802253126)), ('SET', (-0.05443436574987267, -0.1702291552981676)), ('OTT', (0.018195307359741363, -0.07580237858708513)), ('NOV', (-0.21875659992049581, -0.17100541660908775)), ('DIC', (-0.12802870745455888, -0.11428833007809792))])
(('CIU', 'FALN'), [('GEN', (0.4621499110056792, 1.4131687495001857)), ('FEB', (0.775405080487313, 0.7607174367240734)), ('MAR', (0.3222525293749374, -0.29475755363497735)), ('APR', (0.5135707574212331, 1.1253636320225147)), ('MAG', (0.7048024192823745, 0.37540780638558596)), ('GIU', (0.009111903559159472, -0.2918746490132857)), ('LUG', (0.8137509072850516, 1.5045865960077016)), ('AGO', (0.4083526225943165, 0.4289038755742903)), ('SET', (-0.05443436574987267, 0.9440752102030983)), ('OTT', (0.018195307359741363, 0.579087077888497)), ('NOV', (-0.21875659992049581, -0.34321249875613674)), ('DIC', (-0.12802870745455888, -0.9306538843677394))])
(('CIU', 'SHV'), [('GEN', (0.4621499110056792, 0.027190046949277787)), ('FEB', (0.775405080487313, 0.03625570095453717)), ('MAR', (0.3222525293749374, 0.05440475086879942)), ('APR', (0.5135707574212331, 0.018141174453610055)), ('MAG', (0.7048024192823745, 0.04535424195736711)), ('GIU', (0.009111903559159472, 0.0725640190975058)), ('LUG', (0.8137509072850516, 0.10882923531938564)), ('AGO', (0.4083526225943165, 0.08159232583862139)), ('SET', (-0.05443436574987267, 0.09066044547078067)), ('OTT', (0.018195307359741363, 0.036258988069843345)), ('NOV', (-0.21875659992049581, 0.05441660453045752)), ('DIC', (-0.12802870745455888, -0.009072232408163078))])
(('CIU', 'MBSD'), [('GEN', (0.4621499110056792, 0.16583336147168873)), ('FEB', (0.775405080487313, 0.06217363584828361)), ('MAR', (0.3222525293749374, -0.04163292544262892)), ('APR', (0.5135707574212331, 0.1661857749670102)), ('MAG', (0.7048024192823745, 0.37406548040574755)), ('GIU', (0.009111903559159472, -0.8488609811355892)), ('LUG', (0.8137509072850516, 0.7504962297257343)), ('AGO', (0.4083526225943165, 0.7020445693089428)), ('SET', (-0.05443436574987267, -0.08350921555981422)), ('OTT', (0.018195307359741363, -0.35140410035298875)), ('NOV', (-0.21875659992049581, 0.12199969732784471)), ('DIC', (-0.12802870745455888, -0.6323761503898848))])
(('CIU', 'SLQD'), [('GEN', (0.4621499110056792, 0.3388518832911357)), ('FEB', (0.775405080487313, 0.35806704503023995)), ('MAR', (0.3222525293749374, 0.15894697684680004)), ('APR', (0.5135707574212331, 0.3177121633696207)), ('MAG', (0.7048024192823745, 0.3173416658470903)), ('GIU', (0.009111903559159472, 0.03960486685881247)), ('LUG', (0.8137509072850516, 0.5751704205852551)), ('AGO', (0.4083526225943165, 0.1777605188410243)), ('SET', (-0.05443436574987267, 0.0)), ('OTT', (0.018195307359741363, 0.07921786393436522)), ('NOV', (-0.21875659992049581, -0.19829163893706672)), ('DIC', (-0.12802870745455888, -0.019896829400073025))])
(('CIU', 'CRED'), [('GEN', (0.4621499110056792, -0.04573728248160165)), ('FEB', (0.775405080487313, 0.943481539408875)), ('MAR', (0.3222525293749374, 0.42028938025876433)), ('APR', (0.5135707574212331, 0.6911623704599653)), ('MAG', (0.7048024192823745, 1.2336725659516306)), ('GIU', (0.009111903559159472, 0.2603473535479242)), ('LUG', (0.8137509072850516, 0.972186395406005)), ('AGO', (0.4083526225943165, 0.606655658302606)), ('SET', (-0.05443436574987267, -0.07122625180208522)), ('OTT', (0.018195307359741363, 0.09832017612839408)), ('NOV', (-0.21875659992049581, -0.20562872657723472)), ('DIC', (-0.12802870745455888, 0.18780100612244757))])
